,Entrez,Symbol,Description,KEGG_Ortholog
216,22335,Vdac3, voltage-dependent anion channel 3 [,K15041
217,11739,Slc25a4," solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 4 [",K05863
218,11740,Slc25a5," solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 5 [",K05863
219,73333,Slc25a31," adenine nucleotide translocator), member 31 [",K05863
220,105675,Ppif, peptidylprolyl isomerase F (cyclophilin F) [,K09565
221,13063,Cycs," cytochrome c, somatic [",K08738
222,13067,Cyct," cytochrome c, testis [",K08738
223,11783,Apaf1, apoptotic peptidase activating factor 1 [,K02084
224,12371,Casp9, caspase 9 [,K04399
225,12367,Casp3, caspase 3 [,K02187
226,57320,Park7," Parkinson disease (autosomal recessive, early onset) 7 [",K05687
227,12048,Bcl2l1, BCL2-like 1 [,K04570
228,12028,Bax, BCL2-associated X protein [,K02159
229,67414,Mfn1, mitofusin 1 [,K21356
230,170731,Mfn2, mitofusin 2 [,K06030
231,16572,Kif5a, kinesin family member 5A [,K10396
232,16573,Kif5b, kinesin family member 5B [,K10396
233,16574,Kif5c, kinesin family member 5C [,K10396
234,16593,Klc1, kinesin light chain 1 [,K10407
235,16594,Klc2, kinesin light chain 2 [,K10407
236,232943,Klc3, kinesin light chain 3 [,K10407
237,74764,Klc4, kinesin light chain 4 [,K10407
238,22145,Tuba4a," tubulin, alpha 4A [",K07374
239,22144,Tuba3a," tubulin, alpha 3A [",K07374
240,22142,Tuba1a," tubulin, alpha 1A [",K07374
241,22146,Tuba1c," tubulin, alpha 1C [",K07374
242,22147,Tuba3b," tubulin, alpha 3B [",K07374
243,22143,Tuba1b," tubulin, alpha 1B [",K07374
244,53857,Tuba8," tubulin, alpha 8 [",K07374
245,238463,Tubal3," tubulin, alpha-like 3 [",K07374
246,227613,Tubb4b," tubulin, beta 4B class IVB [",K07375
247,22151,Tubb2a," tubulin, beta 2A class IIA [",K07375
248,22152,Tubb3," tubulin, beta 3 class III [",K07375
249,22153,Tubb4a," tubulin, beta 4A class IVA [",K07375
250,67951,Tubb6," tubulin, beta 6 class V [",K07375
251,22154,Tubb5," tubulin, beta 5 class I [",K07375
252,545486,Tubb1," tubulin, beta 1 class VI [",K07375
253,73710,Tubb2b," tubulin, beta 2B class IIB [",K07375
254,22059,Trp53, transformation related protein 53 [,K04451
255,19252,Dusp1, dual specificity phosphatase 1 [,K21278
256,18024,Nfe2l2," nuclear factor, erythroid derived 2, like 2 [",K05638
257,22166,Txn1, thioredoxin 1 [,K03671
258,56551,Txn2, thioredoxin 2 [,K03671
259,13163,Daxx, Fas death domain-associated protein [,K02308
260,26408,Map3k5, mitogen-activated protein kinase kinase kinase 5 [,K04426
261,26419,Mapk8, mitogen-activated protein kinase 8 [,K04440
262,26420,Mapk9, mitogen-activated protein kinase 9 [,K04440
263,26414,Mapk10, mitogen-activated protein kinase 10 [,K04440
264,20655,Sod1," superoxide dismutase 1, soluble [",K04565
265,50868,Keap1, kelch-like ECH-associated protein 1 [,K10456
