,Module_Number,# Genes in Module,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
34,9,78,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,6/1278,0.3810802722225626,0.5906533344416576,0,0,1.2218291404612158,1.1787538446638717,MAP4K2;LIPE;FAM120B;CNOT3;ARHGEF2;MARK2
35,10,71,KEGG_2019_Mouse,Parkinson disease,1/144,0.4018725487300037,0.5007529692182325,0,0,1.9766233766233767,1.8019299631520789,PPIF
36,10,71,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,14/2327,0.0325940851410134,0.1216717982450231,0,0,1.8706168794229407,6.404289674618332,CREBBP;PRMT8;ISYNA1;PRKCH;NRXN1;NRXN2;PTN;TMEM263;MYLK;MYO1D;GAP43;MBP;GNB5;RGS6
37,10,71,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,8/1054,0.0327655320020699,0.1216717982450231,0,0,2.2923912713587664,7.836260278472299,PRMT8;GAP43;NRXN1;NRXN2;GNB5;PTN;TMEM263;RGS6
38,10,71,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,6/1278,0.300484804860379,0.4665867648542499,0,0,1.3539187227866474,1.6278951328943303,MYO1D;CREBBP;ISYNA1;PRKCH;MBP;MYLK
39,11,66,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,8/1278,0.058488184241086,0.2370056916362691,0,0,2.027043171327722,5.754634732405412,CDK18;MYO1E;DNMT1;EXOSC10;2310033P09RIK;DDX54;MYO9B;PLCG1
40,11,66,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,9/2327,0.3596258632117003,0.6000544663317399,0,0,1.1999455065619182,1.2271735382114637,CDK18;MYO1E;DNMT1;EXOSC10;2310033P09RIK;RIOX2;DDX54;MYO9B;PLCG1
41,11,66,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1054,0.972099601322414,0.9943459860960892,0,0,0.2758565271385784,0.0078059147070454,RIOX2
42,12,66,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/1278,0.9298366917177278,0.9685534413387388,0,0,0.4569455329153605,0.0332411007316114,JUP;BLMH
43,12,66,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1054,0.972099601322414,0.9843556679615156,0,0,0.2758565271385784,0.0078059147070454,APEH
44,12,66,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/2327,0.9867542002298876,0.992992657813493,0,0,0.3608310794197197,0.0048114326832843,JUP;BLMH;APEH
45,13,64,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/1054,0.6626547802304699,0.8660438711922973,0,0,0.883701704855641,0.363644239413988,NKRF;ELAVL4;HARS
46,13,64,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,5/2327,0.8798720081548778,0.9752474472067806,0,0,0.6428561000890524,0.0822719698548774,PTBP1;NKRF;ELAVL4;HNRNPC;HARS
47,13,64,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/1278,0.92189023482467,0.9981988224947208,0,0,0.4717362726261502,0.0383658929429186,PTBP1;HNRNPC
48,14,64,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/1278,0.7847893364817965,0.9991001271051052,0,0,0.7198071359691418,0.174438031375784,RBM4;SNRNP70;PRPF3
49,14,64,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,4/2327,0.9493856479036998,0.9999964089183646,0,0,0.505467068445975,0.0262540555720892,RBM4;SNRNP70;PRPF3;AP1M1
50,14,64,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1054,0.9688980200006762,0.9999964089183646,0,0,0.2846440253847661,0.0089935884731903,AP1M1
51,15,52,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,5/1278,0.2371553186925589,0.3788518927541507,0,0,1.5606458190570105,2.2458317584631278,DOCK10;CNP;EPB41L2;MYH9;GAS7
52,15,52,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,8/2327,0.2541682706802212,0.3940513169040256,0,0,1.3821788388411933,1.8932515562394112,DOCK10;CACNB4;CNP;EPB41L2;MYH9;PLCB1;SEC62;GAS7
53,15,52,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/1054,0.5213032588756858,0.6477870476849731,0,0,1.1008174916017788,0.7170982024725585,CACNB4;PLCB1;SEC62
54,16,49,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/1054,0.4812541464977145,0.6619699892642033,0,0,1.1727960948165308,0.8577358907445722,DCX;CDK14;OSBPL10
55,16,49,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,4/2327,0.8373254899103455,0.917654276747273,0,0,0.6745300617018224,0.1197576909179212,FLII;DCX;CDK14;OSBPL10
56,16,49,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1278,0.9608200665770578,0.9826900225689484,0,0,0.3046528321587053,0.0121764019150627,FLII
57,17,40,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,10/1054,3.152720094287417e-05,0.0006502485194467797,0,0,6.039591315453384,62.59830969473728,SCAMP5;RAB1A;RAB3C;EHD3;RAB3A;SV2C;SV2A;ATL1;CLTC;AVL9
58,17,40,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,11/2327,0.0048230419050222,0.0381222473929899,0,0,2.88970281698529,15.414687520281722,SCAMP5;RAB1A;RAB3C;EHD3;RAB3A;SV2C;SV2A;RAB12;ATL1;CLTC;AVL9
59,17,40,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1278,0.928920977483828,0.9624612953521609,0,0,0.3751380438929382,0.027659530334703,RAB12
60,18,39,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,9/2327,0.0320472228689155,0.2007958807880488,0,0,2.283390854184642,7.856108414023103,HNRNPM;U2AF2;PCBP1;REEP2;PCBP2;KEAP1;CPEB3;CPEB2;SEC31A
61,18,39,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,5/1278,0.1008419350163415,0.3536817720835537,0,0,2.1588651171387645,4.952870484418931,HNRNPM;U2AF2;PCBP1;PCBP2;KEAP1
62,18,39,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,4/1054,0.1479583247365975,0.4299368711548956,0,0,2.058340136054422,3.933127038131067,REEP2;CPEB3;CPEB2;SEC31A
63,19,39,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/1054,0.6165349032116016,0.7817661380211102,0,0,0.9715856540951598,0.4698980188803121,UGCG;ARL1
64,19,39,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,4/2327,0.6801365819672628,0.8237413409630461,0,0,0.8677449111370764,0.3344823810144939,UGCG;ARL1;ACIN1;HSPA2
65,19,39,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/1278,0.7214807469571883,0.8444450218710112,0,0,0.7915360501567398,0.2583966157734796,ACIN1;HSPA2
66,20,37,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,7/1054,0.0028383259676463,0.0131586336527276,0,0,4.215600127347979,24.722559148253158,TRAF3;LRRC7;NEFL;ANK2;ERC2;BSN;RAP1GAP
67,20,37,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,7/2327,0.1317075063399577,0.2663461886370363,0,0,1.7744396551724138,3.597093809931036,TRAF3;LRRC7;NEFL;ANK2;ERC2;BSN;RAP1GAP
68,21,36,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1054,0.8578348488033692,0.9403890179178006,0,0,0.5131189797856465,0.078683553630414,ITSN1
69,21,36,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1278,0.907386880388104,0.9622661200470364,0,0,0.4181004586642801,0.0406336660078083,EDC3
70,21,36,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/2327,0.9333300032093927,0.9728521206091392,0,0,0.4462745098039216,0.0307913522086046,ITSN1;EDC3
71,22,34,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/1278,0.6485064289961255,0.8570903681469262,0,0,0.9154584639498432,0.3964698290035821,RPS6KA4;LARP6
72,22,34,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/2327,0.7735394392807747,0.913788416822806,0,0,0.734634390094942,0.188638406500286,RPS6KA4;CMAS;LARP6
73,22,34,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1054,0.8415467862247782,0.9346189868215752,0,0,0.5442746553857665,0.0938948173597253,CMAS
74,23,33,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/1054,0.2510840107175769,0.5099055872507956,0,0,1.7998097050428163,2.4872788637521634,GARS;ANK1;ATG7
75,23,33,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,4/2327,0.5452786413449311,0.6930349559234514,0,0,1.047634598542313,0.6353467463150517,MID1IP1;GARS;ANK1;ATG7
76,23,33,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1278,0.8870579424191054,0.9176941664900948,0,0,0.4573707909162098,0.0548135908983506,MID1IP1
77,24,33,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,5/2327,0.3375493699848384,0.6148009864385439,0,0,1.3569736680201796,1.4737324290170042,NXF1;ZC2HC1A;NOS1AP;RASGRP2;RNF220
78,24,33,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/1278,0.3536182726419412,0.6323223527695386,0,0,1.4660392156862745,1.5240024091628903,NXF1;RASGRP2;RNF220
79,24,33,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/1054,0.5250918624440303,0.7290228880908978,0,0,1.160002453084754,0.7472527647444631,ZC2HC1A;NOS1AP
80,25,31,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/1054,0.4915030608431868,0.78365387936016,0,0,1.240133735413662,0.8808510092465052,LRRC49;BBS4
81,25,31,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/2327,0.7161599296291044,0.8932064526513617,0,0,0.8134835259404967,0.2715829162701524,LRRC49;CWC25;BBS4
82,25,31,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1278,0.8710848661308184,0.9463849331440916,0,0,0.4879143826677107,0.0673399287870923,CWC25
83,26,27,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/1054,0.4200436369111641,0.5964490934367757,0,0,1.4388593155893536,1.248061787133767,DSTN;UBE2V1
84,26,27,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/1278,0.5220747401629122,0.6626153276511921,0,0,1.1722257053291536,0.7618816745072852,FSCN1;UBE2V1
85,26,27,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/2327,0.6229972009703495,0.7346497021928716,0,0,0.9492792598967298,0.4492115266089359,FSCN1;DSTN;UBE2V1
86,27,27,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,9/1054,5.996517521956538e-06,0.0003039773113053353,0,0,9.05645933014354,108.89787074376066,ZYG11B;NUDT10;TUBB2A;GUCY1B1;TUBB3;CUL2;FBXL16;SULT4A1;TUBA4A
87,27,27,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,9/2327,0.0025404414670378,0.0263645815240623,0,0,3.8082398619499567,22.755822761636463,ZYG11B;NUDT10;TUBB2A;GUCY1B1;TUBB3;CUL2;FBXL16;SULT4A1;TUBA4A
88,28,25,KEGG_2019_Mouse,Parkinson disease,1/144,0.1653639583505723,0.2162451763045945,0,0,5.778554778554779,10.39912431317092,PRKACB
89,28,25,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,5/1054,0.0088559178944446,0.0745824921994726,0,0,4.5104861773117255,21.31957678953532,AP3M2;NARS;UBE3A;PFKM;ASS1
90,28,25,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,7/2327,0.0207199697044112,0.1178356492831093,0,0,2.95941091954023,11.472622015174704,AP3M2;NARS;UBE3A;EIF2B1;PFKM;ZZEF1;ASS1
91,28,25,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/1278,0.4807470603634799,0.6202433636636944,0,0,1.274294670846395,0.9333112688029152,EIF2B1;ZZEF1
92,29,22,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/1054,0.3241857994537894,0.5728278874025073,0,0,1.7990494296577946,2.026518491402288,STAU2;DHX36
93,29,22,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/2327,0.7437923199668611,0.8651415214313951,0,0,0.7592688172043011,0.2247385761399354,STAU2;DHX36
94,30,21,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,4/1278,0.0415231935956725,0.2878590028004582,0,0,3.45461261427648,10.990860831572077,TOP3B;DGKD;LAS1L;NBR1
95,30,21,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,5/2327,0.0885207489319762,0.3404024656583956,0,0,2.3763189061154177,5.761428682209403,TOP3B;DGKD;LAS1L;NBR1;SLIT2
96,30,21,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1054,0.6793837051520467,0.7590260355215528,0,0,0.898670465337132,0.3473983297844752,SLIT2
97,31,19,HDSigDB_Mouse_2021,Genes Up-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/1278,0.7149832318077682,0.7627282294046045,0,0,0.8137126946837205,0.2729975076657444,PLEC
98,31,19,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,1/2327,0.9047549872009828,0.911702764406451,0,0,0.4216824304958441,0.0422066601370614,PLEC
99,32,19,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/1054,0.0753598804040604,0.4169367296268126,0,0,3.377140818268316,8.73153083884304,VPS50;PLAA;KCTD16
100,32,19,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,3/2327,0.3834396995979753,0.6667354756080308,0,0,1.4245643287435457,1.3655487706249514,VPS50;PLAA;KCTD16
101,33,19,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/1054,0.2646328625989822,0.47261071226838,0,0,2.116864236188772,2.81418437447369,CAPRIN1;FHL1
102,33,19,HDSigDB_Mouse_2021,Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/2327,0.6662387491966537,0.7358163919699003,0,0,0.8934092346616066,0.3628199141693322,CAPRIN1;FHL1
103,34,16,HDSigDB_Mouse_2021,Genes Down-Regulated In Parkinson Disease Markers In Human Substantia Nigra GSE26927,2/1054,0.2051143127153973,0.4755899392739057,0,0,2.5708853883758827,4.072765350389106,MAPK1;MAPRE3
